frame,sharp,polyfit_variance
1442.0,59.75283356548327,1.1306188374774653
1443.0,60.31585115872746,1.2835557601202798
1444.0,77.16150654313378,1.3039316121339992
1445.0,61.821931055449056,1.1171380989302184
1446.0,61.907748515518456,1.0995326305136763
1447.0,78.81862079293359,1.2665330532078063
1448.0,60.85432226940717,1.1682914062703196
1449.0,60.50329433512097,1.2422971308375286
1450.0,77.6512227523114,1.3140462622312084
1451.0,91.2881433147128,1.467378457613714
1452.0,61.186179432259934,1.321113176392001
1453.0,58.8414013730981,1.317186107159403
1454.0,78.98359213725158,1.3047394724947134
1455.0,63.32957720264991,1.21707022138431
1456.0,64.92141774855008,1.1678347714758657
1457.0,81.08085458458105,1.278540515085458
1458.0,61.82788308806328,1.0418425754734553
1459.0,63.62342862811522,1.1726966742272367
1460.0,80.20020814870539,1.2684423707660506
1461.0,65.33175791463029,1.073825026445938
1462.0,63.22662651595525,1.1069092951241548
1463.0,79.82044761095877,1.2524209809305593
1464.0,64.3890034025577,1.103133821949164
1465.0,65.5137607819651,1.1464765632303415
1466.0,84.91699436686163,0.9468519330472677
1467.0,69.1982853702832,0.9676295309890005
1468.0,72.76752111431969,0.8536743350159917
1469.0,89.4510469942003,0.8940127398659684
1470.0,73.18050801562765,0.9371059975916057
1471.0,74.36510287131452,0.8922538047877302
1472.0,94.11350126428695,0.9376124504006249
1473.0,73.30952161945206,0.974192382281608
1474.0,73.09309649600816,0.8826441639670176
1475.0,90.52757693746511,0.9083493557973381
1476.0,99.49352089106749,1.1781509121573916
1477.0,72.29323823436629,1.0135235656072399
1478.0,74.26411657414641,0.9270005496993139
1479.0,96.56769773593146,1.0182924494351402
1480.0,81.04147948419035,0.9381954826162621
1481.0,85.28936595403917,1.0038843056144928
1482.0,104.7093592083283,1.0549996905558763
1483.0,80.64530524264116,1.0162485672942978
1484.0,77.44002478060618,5.180760498763954
1485.0,167.55551406886846,none
1486.0,74.79872429265451,1.1781580047739726
1487.0,73.75701011953699,1.0029035439842489
1488.0,94.0722101117717,1.0259635160437093
1489.0,71.68687545963262,0.946066021243179
1490.0,69.03887037336504,6.228402857995094
1491.0,100.64225613783397,none
1492.0,45.06430508131718,none
1493.0,35.16472970234657,none
1494.0,75.99361201135673,7.017132511186388
1495.0,73.07241800577545,none
1496.0,79.36569319362276,0.8542672187000848
1497.0,92.28416751059237,0.8394059565805263
1498.0,85.07778668776238,0.9146031880366398
1499.0,80.03215224014171,0.8824577784378751
1500.0,88.52078347933706,0.8437009304143743
1501.0,122.32833553990633,0.8355236112532421
1502.0,102.33745489616345,0.767775836003276
1503.0,99.44636078526534,0.6632621244978595
1504.0,118.06520976446892,0.6362684572017175
1505.0,103.88008646033633,0.6629618236598133
1506.0,100.81790653498022,0.7352183882779794
1507.0,112.921290935087,0.7704502831946445
1508.0,94.61007761061906,0.728037923269754
1509.0,97.55190649964813,0.7450360368634581
1510.0,114.00158502696013,0.728371034767928
1511.0,100.00446892669078,0.7723319269579693
1512.0,101.64265125928803,0.8144961475967666
1513.0,120.71000711650366,0.7958405523620912
1514.0,99.00971936654614,0.732036665188195
1515.0,97.03593762372296,0.8148798944754195
1516.0,106.9330749861438,0.769823055066249
1517.0,87.1466145356597,0.7996636401625065
1518.0,84.82501472047369,0.7733834456877451
1519.0,95.318587246087,0.7791155907628216
1520.0,78.24075184197626,0.7931478486048988
1521.0,80.3148197723798,0.6743868286621054
1522.0,94.28480584571332,0.8376036815083585
1523.0,79.4601905471135,0.7525961337996829
1524.0,82.32813104865443,0.6234314924295455
1525.0,93.80483867737631,0.6790258043505546
1526.0,113.66909958348904,0.7103898015714025
1527.0,78.85357789764373,0.7375625649028293
1528.0,74.2438497283603,0.7321593747661315
1529.0,79.71568942473732,0.7924692973261126
1530.0,67.3125176282851,0.7252106069751036
1531.0,67.57793514077022,0.7751680914950192
1532.0,74.54372666786381,0.745189669093201
1533.0,70.29381570200684,0.8080880371573788
1534.0,68.46165122531485,0.8296656743589413
1535.0,70.9363625600233,none
1536.0,23.90616132359436,none
1537.0,31.9050640005824,none
1538.0,60.72126693256328,5.801917055927139
1539.0,58.27770225106166,4.388557365403571
1540.0,62.410004904171416,none
1541.0,72.38988973631974,none
1542.0,60.823516959887414,none
1543.0,61.08493503225024,3.8107708637022926
1544.0,65.91780977708753,none
1545.0,64.57821785493459,none
1546.0,63.45254743225995,0.9882416252264715
1547.0,71.99314961294861,0.9377829234552664
1548.0,63.57648115469921,0.8458767268315207
1549.0,59.823144109296514,0.8262743575833974
1550.0,67.43168226125361,0.9414175609857168
1551.0,85.56639161192943,0.8908237778978929
1552.0,66.45069496702178,0.829627769046669
1553.0,64.78404131136404,0.7833656506055217
1554.0,68.90660413637798,0.8688156782064854
1555.0,62.96563345055692,0.7459640251997012
1556.0,62.081318786090414,0.7573368638572252
1557.0,67.57857811643088,0.7869679073964951
1558.0,67.66189530403553,0.7778623806945875
1559.0,65.97493484860102,0.9341249927365257
1560.0,76.77350168904852,1.0195851632528423
1561.0,56.951789919289475,0.9182255592459051
1562.0,55.92888499657842,1.0580699417950863
1563.0,61.516543953408224,1.2716135965003328
1564.0,54.43893393540247,1.1042351919434115
1565.0,49.44635798975952,1.328190974563611
1566.0,53.669351452352636,1.1401179101775776
1567.0,52.61767320187339,1.2662368644962796
1568.0,45.991851001092,1.9265840565334118
1569.0,21.755375991069915,none
1570.0,13.837780523672015,none
1571.0,14.570032604528137,none
1572.0,47.90979265461429,5.3323590827894
1573.0,68.92322648120556,0.8411404414691144
1574.0,64.277152092407,0.7774030952560668
1575.0,69.45241537877648,0.8915453416525413
1576.0,84.37449718420733,0.766698914334108
1577.0,58.67487341658376,0.7770378812567168
1578.0,60.22509041190031,0.731789970869191
1579.0,66.83591248746633,0.7648714925365068
1580.0,62.087745725448315,0.7852903838724026
1581.0,59.7598856265379,0.6884170463810761
1582.0,64.27230763920502,0.721960905860174
1583.0,58.46207175947002,0.735097353506934
1584.0,55.45826082807152,0.7197062909048357
1585.0,62.0401155615521,0.7599118468403815
1586.0,59.534269215365576,0.785710008172133
1587.0,60.82417514620593,0.7893361966985
1588.0,69.54945158581863,0.8181909110278068
1589.0,61.60902391768789,0.7432947580809398
1590.0,60.93622393399501,0.7391175305254853
1591.0,69.88153159397218,0.7854842238241685
1592.0,60.57799745725448,0.861075154975345
1593.0,59.629393293309725,0.8297453449458079
1594.0,70.93295066068092,0.8894769169196213
1595.0,58.07340858550317,0.830734944400023
1596.0,59.80196797553931,0.8350825404750297
1597.0,70.24965707491081,0.8926000328704605
1598.0,61.52299497449586,0.8591624629263456
1599.0,61.3922071531947,0.8493625171645
1600.0,74.89159796976388,0.8029044108016504
1601.0,94.80464452483679,0.8130598240730726
1602.0,59.68221491965347,0.7719063504215496
1603.0,61.033844839719485,0.780969617665226
1604.0,76.378257565095,0.8140857651813186
1605.0,59.62633040355262,0.7629019791504621
1606.0,60.19958452415735,0.7762250351559072
1607.0,73.16118479594263,0.845904998003296
1608.0,60.56611783095926,0.8517394863214232
1609.0,61.72399737921328,0.8055118922337295
1610.0,74.61445984556771,0.8298250809659163
1611.0,62.626603678225635,0.8669187500568362
1612.0,65.06041946176806,0.8906588280131963
1613.0,75.80707919143877,0.9613924805344428
1614.0,64.60652708524837,0.9170936061983083
1615.0,64.19026569302822,0.9750754358009339
1616.0,79.11883286699506,0.9281589219386882
1617.0,65.63350947064961,0.8393235738296253
1618.0,66.77049953320876,0.7408911570245119
1619.0,79.47807548215195,0.8455707651376022
1620.0,68.0118472822927,0.968674651197427
1621.0,66.91060015045257,0.9435621771385714
1622.0,79.3508183536606,0.8900244519795057
1623.0,64.12491614394915,0.8428825606459365
1624.0,65.86828826091389,0.8677114405106018
1625.0,77.13046894571575,0.9109830543518342
1626.0,99.21934427916233,0.9321866069238481
1627.0,66.42021429648862,0.9227345580357533
1628.0,68.18722279113786,0.8740654937829344
1629.0,85.48467029784756,0.8388838205154951
1630.0,68.28529185372128,0.8459842477349001
1631.0,77.90270135397607,0.7704492700750872
1632.0,93.2856317546167,0.750810959129833
1633.0,79.68238794282802,0.798618621475326
1634.0,77.8567054210488,0.8061365717914196
1635.0,92.28994987153291,0.7830154874483537
1636.0,77.7727912966585,0.8384301306333473
1637.0,81.1125547976413,0.8246445682099134
1638.0,93.25814356436702,0.8341557302327673
1639.0,89.98313051381979,0.8430002679463657
1640.0,87.09061492237133,0.8152208909602336
1641.0,115.57442928137056,0.845283832938852
1642.0,106.4537121440462,0.8014566631801825
1643.0,114.44747677449104,0.7835059639591313
1644.0,135.53147655162707,0.8390002312843693
1645.0,117.21367973015604,0.8937575125556974
1646.0,116.49467681564704,0.8500630910443655
1647.0,123.67328580999298,0.8391043306004573
1648.0,115.62754704807202,0.846537230653217
1649.0,116.95688729122277,0.9030358968236809
1650.0,133.3361995199107,0.7541409837281258
1651.0,149.05186836040673,0.8918781812041696
1652.0,118.80739385823485,0.8277225321755761
1653.0,117.94250129981315,0.942283930974583
1654.0,132.4243698935669,0.9174958644326945
1655.0,117.75680101570043,0.9567402364517033
1656.0,122.4376338357155,1.006375629372263
1657.0,142.12685669091704,1.0102309803584104
1658.0,133.98858077177317,0.9673851150179726
1659.0,130.02863942303867,0.9863862984286734
1660.0,137.41680161285157,0.9888200081247135
1661.0,124.36285370671456,1.0172454074030908
1662.0,123.88854665495403,1.0196820851245614
1663.0,139.99419633730494,0.9698456728267711
1664.0,131.0969085564804,1.0140570647557847
1665.0,120.4735394679803,1.0436633531513895
1666.0,129.60197698793954,0.9707635278592421
1667.0,121.68959631303841,0.9977930686561793
1668.0,123.70229043170183,1.0006885843517164
1669.0,127.69147166259798,1.05580737150186
1670.0,103.85267591060206,1.0166031753771176
1671.0,104.1630042151957,1.00345184735441
1672.0,122.03037187565823,0.9193046444857949
1673.0,110.77270505996263,0.9827299058774286
1674.0,112.17318960964839,0.9696081613499583
1675.0,117.56516240627045,1.0188250358285122
1676.0,141.5987113867359,0.9786447516420802
1677.0,101.63897448266154,0.9481202156108057
1678.0,104.4286199787425,1.0031099421324767
1679.0,123.40762532456502,0.9923356213698673
1680.0,90.04244897959182,1.0070209151741227
1681.0,78.08236204712561,1.0195667683007232
1682.0,91.03183106602928,1.2357769714355231
1683.0,69.90616860744012,1.074041095178812
1684.0,69.54180981280788,1.091877500188263
1685.0,86.91786853706714,1.3162731827447032
1686.0,68.36463942303865,1.0768880971758128
1687.0,68.69185525724963,1.0750796192259262
1688.0,86.92283846499551,1.1372094549775547
1689.0,65.8711879894198,1.1106408770151734
1690.0,65.08216733237884,1.0621692833758134
1691.0,75.21602748292848,1.2720178250652325
1692.0,57.716139268218114,1.141004862213564
1693.0,56.89362500968235,1.0535142185831992
1694.0,71.36049187546409,1.0399212977886028
1695.0,63.57718594520613,1.027195304830761
1696.0,65.28017487442064,1.0123838024715537
1697.0,78.80324382110703,1.1710619983001487
1698.0,66.06762771239292,1.0998858088901586
1699.0,65.6222005934626,1.149388692939125
1700.0,82.43731152942317,1.2536793484869495
1701.0,100.3863195181635,1.356628599830462
1702.0,70.46448730947124,1.2340727910192175
1703.0,66.83857396432818,1.2254873276578924
1704.0,83.67999220985708,1.277398618501431
1705.0,67.50025096886603,1.3573103840053116
1706.0,64.78905596117352,1.300980339832528
1707.0,85.87753939420999,1.4609812125672519
1708.0,63.60348734072654,1.387994378585582
1709.0,66.40200048571916,1.364848611511461
1710.0,84.50407979460799,1.3246887467942945
1711.0,63.943140461161406,1.428424856149903
1712.0,67.31186240830887,1.2301227918248439
1713.0,82.26606898648353,1.2545808264594347
1714.0,64.44102909558592,1.3654198363789383
1715.0,62.95928274464316,1.3668071017671994
1716.0,80.03487137275839,1.6166376420680164
1717.0,63.48911249329031,1.3721100867459073
1718.0,63.05684657235071,1.46312222339926
1719.0,83.14632496784682,1.3791307113239544
1720.0,61.67923538877429,1.269700221838016
1721.0,64.05130662680482,1.3518659580751744
1722.0,79.18595335349076,1.6188963469089792
1723.0,62.032046787449346,1.4898143359579203
1724.0,65.12364215583975,1.4480281293807094
1725.0,74.95574496988522,1.7377252186672352
1726.0,61.358132005726915,none
1727.0,40.14783927938072,4.769797032309692
1728.0,42.08545318702226,3.6824094072599394
1729.0,38.55572221757384,none
1730.0,14.581871360528043,none
1731.0,22.37711012798175,4.151868283024239
1732.0,56.25909560959985,none
1733.0,47.44199929296998,1.3885221371715277
1734.0,47.016664661020656,1.3141364972906269
1735.0,67.8806051943993,1.2415570130052407
1736.0,45.09150602402388,1.3273940174453622
1737.0,45.52841853536849,1.2403260498381679
1738.0,63.01470085233809,1.4342086767207842
1739.0,44.073206712708384,1.2310883001964605
1740.0,44.78685314606033,1.454164510165957
1741.0,58.905247340726554,1.1373005185020706
1742.0,53.14187336397389,1.1507342751988567
1743.0,51.19796933834841,1.3248776041989874
1744.0,72.33273880327113,none
1745.0,54.47269107233858,1.4358791251886314
1746.0,55.61644728093378,1.4199980815632487
1747.0,74.51095473551894,1.4778182352396432
1748.0,56.85003724662088,1.3223135571115743
1749.0,56.933599786454415,1.3504976907066224
1750.0,75.94124886350069,1.4695213397021214
1751.0,82.8404467979325,1.4936441569678673
1752.0,55.90164142240772,1.4679970303855434
1753.0,56.10270919226382,1.3631691397422279
1754.0,76.45507200232959,none
1755.0,55.94982162382003,1.3958793140630665
1756.0,58.14962353893568,none
1757.0,76.98040985454634,none
1758.0,58.53773209696911,1.6042333843333678
1759.0,58.865252982989155,1.746157757409912
1760.0,75.64618945337183,none
1761.0,15.233797277293796,none
1762.0,16.63530160887185,none
1763.0,32.07215410225921,none
1764.0,25.148431577179743,none
1765.0,32.43403779019146,4.528095585196872
1766.0,60.83392462811523,1.975292635249904
1767.0,38.09411933276711,1.8787068045739304
1768.0,40.450933144119006,1.4692443652810852
1769.0,59.88693740338276,1.5870746046701807
1770.0,43.32565437802421,1.9995447157752406
1771.0,43.004631219782084,1.5276492331796736
1772.0,62.05870876905529,none
1773.0,41.728334426363176,1.5257873537307087
1774.0,40.96418098958965,1.4511589336136137
1775.0,58.18309093101022,1.6603351872385417
1776.0,30.473063144847,none
1777.0,16.458560358756586,none
1778.0,16.08098503375476,none
1779.0,35.57797397655852,none
1780.0,38.73228003591448,none
1781.0,49.436331634739986,none
1782.0,74.64311626528185,none
1783.0,53.66113087917688,none
1784.0,54.14098735169503,none
1785.0,75.98284569526075,none
1786.0,54.40454328093379,none
1787.0,52.7010423020214,1.5585851991816329
1788.0,74.93907191147565,none
1789.0,54.94353279953409,none
1790.0,57.48377991060206,none
1791.0,76.32595574753087,none
1792.0,55.203925269140235,1.4669269002926941
1793.0,55.66929533412604,1.5351877585138942
1794.0,72.99276038690577,none
1795.0,54.198517513746985,1.4418503171091974
1796.0,52.74591031046617,1.2726696757266291
1797.0,73.25847126598558,none
1798.0,56.940514004222386,none
1799.0,58.994496020189764,none
1800.0,71.63080151384405,none
1801.0,25.086260785362423,none
1802.0,13.521950961780195,none
1803.0,17.138678007619696,none
1804.0,33.54521018845398,none
1805.0,39.92192044417482,none
1806.0,54.93755361945207,1.8153153436413703
1807.0,76.42495508301586,1.6274841919552003
1808.0,59.62483779912155,1.43202244147841
1809.0,39.614490436166854,none
1810.0,24.607054162343175,none
1811.0,18.763663229294572,none
1812.0,32.723511854206606,none
1813.0,67.00739950049747,none
1814.0,54.65384588259847,1.5737061657204878
1815.0,51.318002578465865,1.4888586935511996
1816.0,74.31582265388629,1.4717690978503906
1817.0,52.709200752845256,1.6370738501787918
1818.0,51.478473313693605,none
1819.0,68.83596184367492,none
1820.0,53.96923319702007,none
1821.0,53.757249029677986,1.6663357913790149
1822.0,72.7554672286151,none
1823.0,55.25961423028949,1.5791768751762734
1824.0,53.30076441786988,1.4371494233073212
1825.0,72.65226970807348,none
1826.0,84.63813337863088,none
1827.0,54.51332178660002,1.638310235138805
1828.0,54.49918975602418,1.4525178241063543
1829.0,75.07520608177825,none
1830.0,53.68484286597589,1.5769732681422244
1831.0,55.777700065131405,none
1832.0,72.74335854789003,none
1833.0,54.25776051017982,none
1834.0,54.793703598340166,1.4572284378339557
1835.0,74.77612187628915,none
1836.0,55.65693612016793,1.6046865616146946
1837.0,54.97209717255939,1.6247175383965833
1838.0,72.47629784328667,none
1839.0,55.016919316071736,1.5619091352190115
1840.0,57.17750649964813,1.5207611903658655
1841.0,73.39739559960204,none
1842.0,54.94989768487466,none
1843.0,54.21028482282997,1.3856285628204832
1844.0,74.26495444936786,none
1845.0,54.66538186357349,none
1846.0,57.76051779912155,1.4586647669007913
1847.0,74.84971029978888,none
1848.0,53.92292196209566,1.4214424866173587
1849.0,55.60118878264456,1.546729170177882
1850.0,76.22823417253511,1.736248900636344
1851.0,84.9762564938727,1.575552246166361
1852.0,47.26315475706763,1.3774782590935197
1853.0,45.26083243407994,1.3112003304527768
1854.0,74.76169463408479,1.545891175255049
1855.0,46.28923293610619,1.3206005760621085
1856.0,45.195453352034754,1.6108066315870082
1857.0,75.4174013544614,none
1858.0,43.622384832827784,1.2637781425663432
1859.0,45.63322989211095,1.3003836758078875
1860.0,76.13138441952002,1.4716321174146685
1861.0,48.69422522497513,1.2699547128007374
1862.0,50.4726803624451,1.1557386739319617
1863.0,80.96746800126186,none
1864.0,50.46928288480672,1.0992659443642652
1865.0,50.65168532932126,1.2534622091329066
1866.0,80.67307236535709,1.2294575354663695
1867.0,50.691121871824116,1.0502356411284868
1868.0,50.1207281655949,1.2340145495562995
1869.0,77.18578228095805,1.2747100982188362
1870.0,50.174289926957705,1.1788670726298445
1871.0,50.750783178431895,1.03481634719358
1872.0,78.03313370807349,1.2453026927911128
1873.0,52.98060388750031,0.965485326098813
1874.0,52.497237632556,1.013521544458115
1875.0,82.51492135950885,1.2112870396276076
1876.0,93.73008319541847,1.2661986858708019
1877.0,64.42220674668154,1.1642828324980012
1878.0,62.95490125205659,1.1511457160141239
1879.0,81.5929780248004,1.2117571791152875
1880.0,62.238791077288944,1.0985793236077415
1881.0,63.71315840170836,1.0985619250318177
1882.0,80.64569589594505,1.1784296861311196
1883.0,64.19202688966003,1.0839267719579968
1884.0,62.87127226615546,0.9074171358372131
1885.0,83.17805711800821,1.0889519253676692
1886.0,65.11196595850421,0.9728757925045901
1887.0,64.84289660841078,0.9403925733993913
1888.0,84.54620441165764,0.9568117375591862
1889.0,68.9193036255187,0.9546758277749231
1890.0,65.47531651668326,0.883148078035092
1891.0,81.08024943832658,0.9561362116197344
1892.0,64.48779383299764,0.8402114569936763
1893.0,66.26484995646582,0.8585322991445816
1894.0,83.64044390924312,0.9714092954251499
1895.0,66.87338074537115,0.876941181828167
1896.0,77.23574988531631,0.8654188053588383
1897.0,100.23599171054866,0.7918701885697222
1898.0,73.72675804372831,0.7571886412478822
1899.0,68.81051941080833,0.7157691829810287
1900.0,89.28831177810672,0.7243457225257036
1901.0,106.76869849751267,0.7736108507103628
1902.0,71.06910470081777,0.6756881905118964
1903.0,68.60553836453202,0.6889927324261061
1904.0,88.33913423727826,0.7853014959737037
1905.0,73.59242044563081,0.7085264625804639
1906.0,99.54543926462667,0.6560003872632955
1907.0,123.60333416253731,0.6555218877774726
1908.0,108.46208251595523,0.6840282855399406
1909.0,105.77690595200076,0.6725372741838512
1910.0,126.93149361508408,0.6468450486693218
1911.0,110.12145214880245,0.7055309547464708
1912.0,110.87392731645998,0.6737463380697155
1913.0,122.25455954728336,0.7006688536246473
1914.0,104.5676033876095,0.7054208108851341
1915.0,114.07358625542965,0.6967152535061694
1916.0,127.93229773457254,0.6989838229135049
1917.0,98.01771713945983,0.7175397077616467
1918.0,92.95997189584799,0.6395756928748866
1919.0,102.51597753888714,0.670514907692194
1920.0,80.47622926021015,0.7018803929430714
1921.0,76.80854181406974,0.6339820906998751
1922.0,90.81868294945278,0.680571291691847
1923.0,74.26206058831808,0.7171809219778541
1924.0,76.21031521308451,0.6361578477350758
1925.0,90.09933829367372,0.7391089830010555
1926.0,104.91576438777938,0.7509955739080798
1927.0,68.99483875852361,0.7153417221133028
1928.0,64.61834718590599,0.7360615882306509
1929.0,76.4718763159504,0.80306690820235
1930.0,56.83679415894585,0.8227432937514396
1931.0,60.04618705855516,0.8473228042626375
1932.0,70.61377575733455,0.8125043933355489
1933.0,65.88882906316582,0.7814063073161068
1934.0,65.02762240714408,0.846834278197339
1935.0,77.76076880137835,0.7956876553343418
1936.0,68.04327553922687,0.7305410188639944
1937.0,69.50066892804969,0.8041426886662324
1938.0,80.84541107583294,0.7892905975246269
1939.0,69.02247327176103,0.7891836502458883
1940.0,67.13975926579145,0.8300488365389128
1941.0,81.64799825436191,0.8764060004800678
1942.0,67.41164882467422,0.8578612937938125
1943.0,66.70916661350675,0.8773081035662821
1944.0,82.12167298755126,0.8998759372211974
1945.0,65.74174495862555,0.8346903594911192
1946.0,66.40497420815841,0.8509947345963467
1947.0,81.62483169249435,0.8918897006910077
1948.0,66.69391832502609,0.8252049143935178
1949.0,65.40325652978719,0.9058521647137393
1950.0,82.21717640321289,0.8143222675588044
1951.0,94.51507917202554,0.9743852944782778
1952.0,65.07387057235071,0.9583587164929919
1953.0,70.79490688966001,0.8743496741535172
1954.0,86.71927488616562,0.8004098672223126
1955.0,73.27012138125167,0.8469680258415103
1956.0,77.90026403319663,0.8092303903932341
1957.0,92.0867880099978,0.7971430231533232
1958.0,75.58137423727827,0.794333029071671
1959.0,76.99043018990997,0.7259996472206058
1960.0,87.14317703258995,0.7455980821770026
1961.0,73.6845460919702,0.719649880030743
1962.0,74.63005814690966,0.8360658839012195
1963.0,91.8078608832051,0.8229389426051712
1964.0,78.11919011245115,0.8168564196635245
1965.0,78.46922886010339,0.7569910620240086
1966.0,119.56355615520883,0.6861085191603975
1967.0,106.2861751465942,0.6965346358631596
1968.0,114.14528291353831,0.6870800386462833
1969.0,120.22505736280908,0.6782333862964913
1970.0,113.88115254201752,0.6728277348631072
1971.0,114.22635980140264,0.6538064072478443
1972.0,119.51180166041398,0.6973013435926209
1973.0,106.58098083971947,0.6649369275616426
1974.0,106.36690772753525,0.7872607179593945
1975.0,116.79563264335461,0.7910750438134253
1976.0,114.26887547865758,0.7126259509484518
1977.0,72.78594467189207,0.6945770441167558
1978.0,70.35530310136136,0.7075662890133021
1979.0,91.05583358043145,0.7431242988199782
1980.0,72.39848558751729,0.696117543013876
1981.0,71.94655035395179,0.7415742965930927
1982.0,88.4498654193016,0.7551007417908698
1983.0,80.00308064121914,0.7163429463013617
1984.0,79.73083604067071,0.7345930778074338
1985.0,79.1340181416681,0.7220709903834345
1986.0,47.45492372404087,0.8610178881483502
1987.0,47.96252171554758,1.0512221333168001
1988.0,63.82466372142008,1.0048296826978373
1989.0,58.79644086136525,0.9427409263579861
1990.0,56.05485926122934,0.9097468444579386
1991.0,61.831081876677416,0.9969614901466272
1992.0,57.08057438481885,0.8780682772101672
1993.0,56.013710207381884,0.8384797567869665
1994.0,61.52042276745371,0.9422939353320993
1995.0,55.51926547152321,0.9286083463172754
1996.0,54.765132509888616,1.154595913084503
1997.0,62.46475740503288,1.0776241783854208
1998.0,54.23998035380621,1.0028409913837542
1999.0,54.93322355796064,1.1610793748031825
2000.0,60.54136915566987,1.1871312128398293
2001.0,80.36201684098134,1.1655818604132142
2002.0,47.4975312057075,1.113224453708933
2003.0,45.836461784173366,1.0716347730846487
2004.0,65.76323678264455,1.2303214762135075
2005.0,40.76827073852799,1.5671716603427988
2006.0,43.268466712028925,1.582485579369014
2007.0,63.002882105947734,1.4808876338450419
2008.0,44.87034274804048,1.214325117669911
2009.0,45.78198354728337,1.2870242102854768
2010.0,63.315270223106594,1.292578849901837
2011.0,21.86643159465165,none
2012.0,13.462933947826931,none
2013.0,17.021436521148296,none
2014.0,16.173117746511682,none
2015.0,30.758204118906065,4.144157764772042
2016.0,66.16784489446479,1.5305787788981322
2017.0,43.02991318750759,1.09740119521635
2018.0,43.6583057037055,1.1506793621768732
2019.0,61.15774003698221,1.2483982701560352
2020.0,44.093261870368124,1.0631614840073516
2021.0,43.841255362275234,1.0897087489788486
2022.0,59.067055613676615,1.3634273429057049
2023.0,53.204559491761515,1.2877426995064272
2024.0,53.005209696910875,1.3653713447875004
2025.0,68.56843932150744,1.4306002475089596
2026.0,87.13585038763378,1.5596010356777201
2027.0,54.20547004236938,1.2138151201997651
2028.0,56.396219149797375,1.2625012277607994
2029.0,73.15879429988595,1.3808132341824437
2030.0,53.30013497866972,1.327431488504829
2031.0,51.25887014739499,1.335731116575226
2032.0,74.76113834395399,none
2033.0,52.98037236681307,1.324549958005341
2034.0,55.35268105510932,none
2035.0,72.69738511257248,none
2036.0,53.66952229503264,none
2037.0,56.607741064718866,1.4106923698044218
2038.0,74.27988011783835,none
2039.0,55.2262296038244,1.3674003809877617
2040.0,55.031675645223125,none
2041.0,76.15260712329831,none
2042.0,55.544408937465114,1.501035150091645
2043.0,57.55254706496154,1.3547080456981224
2044.0,73.38190369831833,none
2045.0,39.13331969074717,none
2046.0,15.231429483850615,none
2047.0,28.09967898818219,none
2048.0,27.72374877177316,none
2049.0,38.35742693101022,none
2050.0,71.07573778698827,none
2051.0,22.749814731345094,none
2052.0,17.02726172787498,none
2053.0,27.2033295002548,none
2054.0,61.970664635783436,none
2055.0,40.929867935256866,1.9581205883387773
2056.0,45.68264457336989,1.328901551801122
2057.0,73.15363918522652,none
2058.0,45.37215012254605,1.7486703444161456
2059.0,24.694260963964183,none
2060.0,24.821714246887815,none
2061.0,14.107385433667403,none
2062.0,14.444297843286662,none
2063.0,22.00599073173336,none
2064.0,17.113689182848407,none
2065.0,16.00012984503385,none
2066.0,20.21171282001504,none
2067.0,16.37611511116504,none
2068.0,16.424490960712465,none
2069.0,26.32576120517363,none
2070.0,16.925107139120097,none
2071.0,17.265648099784027,none
2072.0,25.784579662112648,none
2073.0,18.805092082215047,none
2074.0,19.04222571341212,none
2075.0,28.388284656264407,none
2076.0,35.286008296828356,none
2077.0,19.885516109199447,none
2078.0,19.683269443471087,none
2079.0,24.17639408866995,none
2080.0,18.321457157417072,none
2081.0,18.62112289024242,none
2082.0,24.8442111577568,none
2083.0,18.252412101822415,none
2084.0,18.489130830255526,none
2085.0,24.549198963721516,none
2086.0,26.431208536387683,none
2087.0,45.97835353481035,none
2088.0,72.04809864097649,none
2089.0,51.31853821602076,1.491279481028836
2090.0,54.065560824091826,1.6005886986322462
2091.0,74.98521357412216,none
2092.0,18.056505133927057,none
2093.0,13.613911253949379,none
2094.0,27.78967419194836,none
2095.0,37.76140419189983,none
2096.0,39.45907973733893,1.3260109669240634
2097.0,57.35717260365453,1.524243811492399
2098.0,38.38432162915868,1.3513108137718104
2099.0,37.784587846732514,1.3883015001186902
2100.0,50.881497033754755,1.467406324396277
2101.0,70.0366350791332,none
2102.0,46.99047629401345,1.2533346558890932
2103.0,46.87806879623384,none
2104.0,61.55987957737386,1.4899558969990978
2105.0,47.751055757334555,1.3239066616860289
2106.0,45.51395025203232,1.3009961592600743
2107.0,61.50968706835884,1.547975844797782
2108.0,47.53490493824164,none
2109.0,46.27317460011163,1.4698481231869405
2110.0,61.04991541692348,none
2111.0,47.978842052561326,1.5798752417945834
2112.0,48.89791200795942,none
2113.0,67.13012260428548,none
2114.0,50.14230704787789,1.3926916752978886
2115.0,49.64164675638818,1.2421960725789114
2116.0,65.29250195869835,1.5115598114209376
2117.0,47.554641964231116,1.3529248724803682
2118.0,48.70390971137371,1.3376766574680676
2119.0,67.15413888189475,none
2120.0,50.03602083195418,1.5088646165392974
2121.0,50.785291685214396,1.7299687357843074
2122.0,66.88609598874032,none
2123.0,49.50292834904997,1.4251880720173824
2124.0,48.73738740333422,1.4632133634688567
2125.0,66.09954694401709,1.393067179884767
2126.0,80.02164177184594,none
2127.0,50.38723211104371,1.623022463181312
